transaction_id,customer_id,amount,transaction_date,transaction_type,beneficiary,location
TXN00001,100673,7043.53,9/21/2024,Credit,Paytm,Hyderabad
TXN00002,100673,6767.14,12/10/2024,Credit,Amazon,Delhi
TXN00003,100673,9734.76,5/17/2025,Credit,Zomato,Delhi
TXN00004,100673,8882.82,10/14/2024,Credit,Paytm,Jaipur
TXN00005,100673,7736.93,6/21/2024,Debit,Amazon,Mumbai
TXN00006,100673,7954.37,4/17/2025,Credit,Google Pay,Jaipur
TXN00007,100673,4784.83,2/11/2025,Debit,Amazon,Delhi
TXN00008,100673,9647.07,12/12/2024,Debit,Swiggy,Hyderabad
TXN00009,100673,852.75,9/16/2024,Debit,PhonePe,Hyderabad
TXN00010,100673,758.74,3/27/2025,Debit,PhonePe,Chennai
TXN00011,100428,6053.24,9/1/2024,Debit,PhonePe,Delhi
TXN00012,100428,4833.9,6/4/2024,Debit,Paytm,Jaipur
TXN00013,100428,4806.23,6/20/2024,Debit,Swiggy,Hyderabad
TXN00014,100428,844.13,10/18/2024,Credit,Google Pay,Hyderabad
TXN00015,100428,946.01,2/20/2025,Credit,Flipkart,Mumbai
TXN00016,100428,4689,10/20/2024,Credit,Flipkart,Mumbai
TXN00017,100038,6257.59,11/20/2024,Debit,IRCTC,Delhi
TXN00018,100038,3927.55,1/19/2025,Debit,Swiggy,Bangalore
TXN00019,100038,5698.55,11/17/2024,Credit,Google Pay,Delhi
TXN00020,100038,2582.64,1/23/2025,Credit,PhonePe,Jaipur
TXN00021,100038,538.7,8/22/2024,Debit,Swiggy,Mumbai
TXN00022,100038,2259.95,10/24/2024,Debit,Amazon,Pune
TXN00023,100067,6228.26,10/12/2024,Debit,Amazon,Bangalore
TXN00024,100067,2583.83,2/7/2025,Debit,Swiggy,Hyderabad
TXN00025,100067,9585.62,5/8/2025,Debit,IRCTC,Mumbai
TXN00026,100067,8660.11,11/7/2024,Debit,Amazon,Chennai
TXN00027,100378,1332.76,3/19/2025,Debit,Google Pay,Kolkata
TXN00028,100378,7762.54,3/9/2025,Debit,Paytm,Hyderabad
TXN00029,100378,8233.74,4/28/2025,Debit,Amazon,Bangalore
TXN00030,100378,8058.73,3/29/2025,Debit,Flipkart,Pune
TXN00031,100378,8757.71,3/20/2025,Debit,Flipkart,Bangalore
TXN00032,100378,1726.29,9/8/2024,Debit,Google Pay,Bangalore
TXN00033,100378,2452.83,1/17/2025,Debit,IRCTC,Mumbai
TXN00034,100378,7317.12,7/1/2024,Credit,Paytm,Kolkata
TXN00035,100378,7305.85,1/13/2025,Credit,Google Pay,Kolkata
TXN00036,100378,5275.63,11/30/2024,Credit,Zomato,Bangalore
TXN00037,100385,5286.05,12/3/2024,Debit,Google Pay,Delhi
TXN00038,100385,4460.81,7/31/2024,Debit,IRCTC,Mumbai
TXN00039,100385,2462.34,12/3/2024,Credit,IRCTC,Kolkata
TXN00040,100385,783.86,9/18/2024,Debit,Amazon,Chennai
TXN00041,100385,3201.37,6/30/2024,Debit,Paytm,Pune
TXN00042,100385,5038.08,5/2/2025,Debit,Paytm,Mumbai
TXN00043,100230,3744.69,6/1/2024,Debit,Swiggy,Jaipur
TXN00044,100230,961.97,10/24/2024,Credit,Google Pay,Mumbai
TXN00045,100230,2933.01,10/21/2024,Debit,Amazon,Jaipur
TXN00046,100230,3417.85,2/27/2025,Credit,IRCTC,Jaipur
TXN00047,100230,5710.94,3/7/2025,Debit,PhonePe,Bangalore
TXN00048,100230,6367.03,2/3/2025,Debit,Google Pay,Mumbai
TXN00049,100230,4850.24,2/22/2025,Credit,Zomato,Delhi
TXN00050,100230,689.63,1/6/2025,Credit,Paytm,Pune
TXN00051,100230,936.98,8/11/2024,Debit,Paytm,Kolkata
TXN00052,100230,6402.44,11/8/2024,Credit,Swiggy,Mumbai
TXN00053,100902,2778.12,10/23/2024,Debit,PhonePe,Jaipur
TXN00054,100902,356.08,9/2/2024,Debit,Google Pay,Kolkata
TXN00055,100902,1776.86,9/14/2024,Debit,PhonePe,Kolkata
TXN00056,100902,8239.48,5/10/2025,Debit,Zomato,Delhi
TXN00057,100902,5033.34,8/14/2024,Credit,Swiggy,Pune
TXN00058,100902,2753.87,1/18/2025,Debit,Google Pay,Mumbai
TXN00059,100902,6748.4,3/13/2025,Debit,Flipkart,Delhi
TXN00060,100495,6731.49,5/31/2024,Debit,IRCTC,Delhi
TXN00061,100495,1136.98,5/22/2024,Debit,Zomato,Delhi
TXN00062,100495,2535.95,4/28/2025,Credit,Paytm,Kolkata
TXN00063,100495,8981.18,7/26/2024,Credit,Paytm,Kolkata
TXN00064,100495,2102.26,5/29/2024,Credit,IRCTC,Pune
TXN00065,100495,2865.04,3/6/2025,Debit,PhonePe,Delhi
TXN00066,100495,2058.18,9/20/2024,Credit,IRCTC,Jaipur
TXN00067,100495,8181.97,6/21/2024,Debit,Flipkart,Chennai
TXN00068,100495,6235.92,11/5/2024,Debit,Zomato,Pune
TXN00069,100842,8077.34,10/2/2024,Credit,Flipkart,Chennai
TXN00070,100842,8740.09,10/20/2024,Debit,Zomato,Delhi
TXN00071,100842,6079.95,5/24/2024,Debit,Paytm,Delhi
TXN00072,100842,3784.52,3/7/2025,Credit,Flipkart,Kolkata
TXN00073,100842,318.07,5/21/2024,Debit,PhonePe,Hyderabad
TXN00074,100842,6256.06,7/11/2024,Credit,Paytm,Hyderabad
TXN00075,100842,1159.36,8/16/2024,Debit,Google Pay,Bangalore
TXN00076,100842,4691.41,3/2/2025,Credit,IRCTC,Jaipur
TXN00077,100562,5431.83,11/26/2024,Credit,Paytm,Bangalore
TXN00078,100562,7834.31,4/5/2025,Debit,Amazon,Chennai
TXN00079,100562,7162.19,8/23/2024,Credit,Zomato,Hyderabad
TXN00080,100562,8132.87,5/10/2025,Debit,Zomato,Bangalore
TXN00081,100562,968.77,7/6/2024,Credit,Flipkart,Bangalore
TXN00082,100562,5508.12,2/13/2025,Debit,PhonePe,Bangalore
TXN00083,100562,4983.97,1/26/2025,Debit,Zomato,Pune
TXN00084,100562,3540.91,9/16/2024,Credit,Google Pay,Bangalore
TXN00085,100603,3299.35,12/18/2024,Credit,Amazon,Kolkata
TXN00086,100603,9798.79,5/8/2025,Credit,IRCTC,Pune
TXN00087,100603,2787.79,11/26/2024,Credit,Flipkart,Pune
TXN00088,100603,7349.57,11/7/2024,Credit,Swiggy,Kolkata
TXN00089,100603,3864.22,12/10/2024,Credit,PhonePe,Jaipur
TXN00090,100254,4009.8,1/10/2025,Credit,Swiggy,Delhi
TXN00091,100254,7480.57,3/11/2025,Debit,Paytm,Pune
TXN00092,100254,5009.15,9/2/2024,Credit,Amazon,Mumbai
TXN00093,100254,4923.38,6/24/2024,Debit,PhonePe,Kolkata
TXN00094,100254,9214.35,7/11/2024,Credit,Flipkart,Mumbai
TXN00095,100331,518.44,5/22/2024,Credit,Paytm,Chennai
TXN00096,100331,1041.43,2/14/2025,Debit,Google Pay,Jaipur
TXN00097,100331,3908.38,8/23/2024,Debit,Zomato,Chennai
TXN00098,100331,521.23,8/24/2024,Debit,IRCTC,Chennai
TXN00099,100331,5833.72,10/30/2024,Debit,Swiggy,Pune
TXN00100,100331,6428.44,7/23/2024,Debit,Flipkart,Pune
TXN00101,100331,875,9/18/2024,Credit,Amazon,Hyderabad
TXN00102,100331,8431.08,12/25/2024,Debit,Flipkart,Jaipur
TXN00103,100331,9837.21,9/9/2024,Debit,Google Pay,Delhi
TXN00104,100331,433.82,4/17/2025,Debit,Flipkart,Kolkata
TXN00105,101004,3688.47,6/2/2024,Debit,PhonePe,Jaipur
TXN00106,101004,2908.01,5/20/2024,Debit,Flipkart,Chennai
TXN00107,101004,1045.78,10/11/2024,Credit,Swiggy,Delhi
TXN00108,101004,5994.49,7/20/2024,Debit,Google Pay,Chennai
TXN00109,101004,7747.88,12/7/2024,Debit,Amazon,Mumbai
TXN00110,101004,5798.68,9/23/2024,Credit,IRCTC,Mumbai
TXN00111,101004,1118.87,11/12/2024,Debit,IRCTC,Kolkata
TXN00112,101004,3353,7/28/2024,Credit,IRCTC,Jaipur
TXN00113,101004,222.5,2/16/2025,Debit,Google Pay,Hyderabad
TXN00114,100465,7738.71,12/13/2024,Credit,Paytm,Jaipur
TXN00115,100465,6349.28,11/14/2024,Debit,IRCTC,Jaipur
TXN00116,100465,8919.59,4/5/2025,Debit,Paytm,Bangalore
TXN00117,100465,5535.49,5/30/2024,Credit,Zomato,Delhi
TXN00118,100086,7300.41,4/22/2025,Debit,Google Pay,Jaipur
TXN00119,100086,534.1,8/18/2024,Debit,Flipkart,Mumbai
TXN00120,100086,6041.31,11/16/2024,Debit,Google Pay,Chennai
TXN00121,100086,8861.84,5/24/2024,Debit,Paytm,Delhi
TXN00122,100086,9766.33,5/16/2025,Credit,Amazon,Chennai
TXN00123,100086,8165.86,2/14/2025,Credit,Amazon,Hyderabad
TXN00124,100086,2487.46,1/11/2025,Credit,Paytm,Delhi
TXN00125,100086,612.64,6/4/2024,Credit,Swiggy,Bangalore
TXN00126,100086,7266.54,2/19/2025,Credit,Swiggy,Chennai
TXN00127,100086,4053.93,1/25/2025,Credit,Zomato,Kolkata
TXN00128,100654,6145.68,4/28/2025,Credit,Swiggy,Pune
TXN00129,100654,6779.96,9/27/2024,Debit,IRCTC,Bangalore
TXN00130,100654,4733.34,6/12/2024,Credit,Google Pay,Chennai
TXN00131,100654,2181.2,8/24/2024,Credit,Swiggy,Bangalore
TXN00132,100654,1240.2,6/7/2024,Credit,Zomato,Bangalore
TXN00133,100654,906.15,12/19/2024,Credit,IRCTC,Chennai
TXN00134,100654,5448,5/9/2025,Debit,IRCTC,Delhi
