customer_id,feedback_id,feedback_type,feedback_rating,issue_category,resolved,response_time_days,submitted_on,feedback_text
100176,5000,Suggestion,3,Credit Card,No,7,3/15/2025,Situation who north adult civil fly sister or guess watch.
100300,5001,Complaint,2,Account Issue,No,14,3/7/2025,Cover today loss too audience deep personal not group PM student at.
100348,5002,Suggestion,5,Transaction,No,9,2/1/2025,Without network stage if as future right story.
100784,5003,Complaint,2,Transaction,Yes,7,2/6/2025,About pull son when talk everything.
100813,5004,Complaint,2,Loan,Yes,6,2/10/2025,Consumer several mention cell stay your.
100904,5005,Query,4,Account Issue,Yes,9,2/22/2025,Past herself character evidence next listen.
100207,5006,Complaint,1,Account Issue,Yes,4,3/13/2025,Line program coach but government analysis improve.
100936,5007,Complaint,4,Account Issue,No,5,12/21/2024,Condition lot another plan its type.
100291,5008,Complaint,1,Customer Service,No,13,1/1/2025,Medical practice letter free.
100863,5009,Query,5,Customer Service,No,15,1/21/2025,Order happy determine marriage give bar.
100740,5010,Query,3,Loan,No,16,12/5/2024,Responsibility product on these rock you fill true determine rich nearly.
100737,5011,Complaint,5,Customer Service,Yes,8,1/10/2025,Drive whether catch free campaign audience local clearly.
100509,5012,Complaint,4,Credit Card,No,13,3/13/2025,Necessary break class plan home country figure.
100537,5013,Query,3,Transaction,No,8,1/26/2025,Religious nearly score put myself participant place friend degree computer dark.
100822,5014,Praise,4,Transaction,Yes,8,5/6/2025,Discuss school art country necessary example.
100046,5015,Complaint,2,Mobile App,Yes,8,4/12/2025,Far behavior sometimes morning bit character.
100795,5016,Complaint,4,Customer Service,Yes,4,12/25/2024,Choice record environmental station up radio able enough west.
100222,5017,Complaint,2,Transaction,No,20,4/23/2025,Religious case after thought reduce you step lose.
100124,5018,Suggestion,5,Transaction,Yes,2,2/8/2025,Important foot kitchen number commercial.
100699,5019,Complaint,1,Transaction,Yes,9,4/20/2025,Focus notice party window its fund arm various.
100159,5020,Complaint,5,Mobile App,Yes,6,1/23/2025,Reach first action oil key piece identify worker under language project matter memory.
100915,5021,Praise,3,Account Issue,Yes,8,3/20/2025,Spring wall song my new through now senior trip seat.
100042,5022,Suggestion,1,Mobile App,Yes,6,2/14/2025,Change high make result discussion style benefit.
100190,5023,Complaint,4,Mobile App,No,5,3/16/2025,Beautiful activity water happy feel live.
100414,5024,Query,3,Account Issue,Yes,9,3/22/2025,President begin great view back worker.
100808,5025,Query,1,Loan,No,8,4/26/2025,While affect reach tonight tough.
100786,5026,Complaint,2,Account Issue,Yes,9,4/13/2025,Against type once pass speech statement.
